[array([-0.17432506,  0.0582078 ,  0.01800976, -0.12210864, -0.1105283 ,
       -0.04387468,  0.00252526, -0.12730163,  0.24994083, -0.11585534,
        0.29358658, -0.0320062 , -0.25326759, -0.07927934,  0.02986837,
        0.13890328, -0.19011055, -0.09905955, -0.01591869, -0.09155831,
        0.06493309, -0.09109467,  0.06775013,  0.11862259, -0.24950664,
       -0.35602978, -0.13086353, -0.09629821, -0.06612903, -0.10319351,
        0.06550951,  0.11778396, -0.25880259, -0.06716417, -0.01826178,
        0.13571787, -0.05735001, -0.03304175,  0.1553688 , -0.04467129,
       -0.1606319 , -0.08702284,  0.06982602,  0.16206723,  0.19701725,
        0.00609001,  0.05455997, -0.00423587,  0.03985452, -0.20893896,
       -0.05122707,  0.11583446,  0.08607247,  0.01720907,  0.04058573,
       -0.16275688, -0.00585069,  0.14984155, -0.20807756, -0.05358905,
        0.03233408, -0.07485326, -0.10735404, -0.00041374,  0.28166124,
        0.16522376, -0.19528699, -0.09551868,  0.18164727, -0.13527636,
        0.01837559,  0.09806932, -0.15651079, -0.26091939, -0.26731896,
        0.03726226,  0.40443417,  0.09703486, -0.13598622,  0.02956561,
       -0.10755526,  0.04181209, -0.02935067,  0.0674666 , -0.07568432,
        0.07245878, -0.07740711,  0.07319027,  0.08941344,  0.02802835,
       -0.02196287,  0.23281308, -0.01089574,  0.05059533,  0.05093925,
        0.03633525, -0.09646764, -0.04275839, -0.13779186, -0.00264807,
       -0.01974467, -0.03979424, -0.0160189 ,  0.06828541, -0.13909639,
        0.14250299, -0.0123625 , -0.03942085, -0.11865745,  0.01882157,
       -0.10041414, -0.04643737,  0.0950117 , -0.35774204,  0.10715691,
        0.17784198, -0.07684176,  0.21103555,  0.07255924,  0.07074335,
       -0.00423817, -0.00228821, -0.11730751, -0.02937197,  0.0583509 ,
       -0.08863527,  0.11875428, -0.05317596])]
