[array([-1.22555390e-01,  5.62397651e-02,  6.90932870e-02, -5.58977090e-02,
       -9.11669880e-02,  2.26083882e-02, -1.06256809e-02, -7.62170274e-03,
        2.20806807e-01, -5.10406531e-02,  2.10995644e-01, -4.82595973e-02,
       -2.13861883e-01, -1.07867725e-01, -5.59113249e-02,  5.48920929e-02,
       -8.37874115e-02, -1.64050832e-01,  1.69071984e-02, -5.49146757e-02,
        9.51233581e-02, -5.12311906e-02, -5.39538041e-02,  6.54126033e-02,
       -1.68997541e-01, -3.53422225e-01, -7.43347481e-02, -1.33998483e-01,
        7.02383928e-03, -1.09960139e-01, -8.84501860e-02,  3.31393592e-02,
       -2.14383662e-01, -1.07107103e-01, -6.89094327e-03,  1.55025765e-01,
       -2.67683081e-02, -4.29981202e-02,  9.50447842e-02, -2.63177752e-02,
       -1.12474486e-01, -3.36962119e-02,  2.30862387e-03,  2.42926568e-01,
        1.62667975e-01,  4.84169498e-02,  6.82435557e-03, -6.20489977e-02,
        1.24991842e-01, -2.00814635e-01,  1.02938242e-01,  1.68754086e-01,
        1.83113500e-01,  6.93841949e-02,  8.49141181e-02, -1.45365149e-01,
        8.51363596e-03,  1.55469865e-01, -1.78840235e-01,  8.36231187e-02,
       -9.10476781e-03, -6.27426878e-02, -5.43236174e-02, -6.87243193e-02,
        1.60230145e-01,  9.96038243e-02, -7.88286403e-02, -1.04851067e-01,
        2.07323819e-01, -7.96909556e-02,  4.34374670e-03,  6.83753788e-02,
       -1.23356156e-01, -2.21954793e-01, -1.84549883e-01,  1.39678270e-01,
        4.19446796e-01,  1.85060740e-01, -2.09008455e-01,  9.18171462e-03,
       -9.67341661e-02,  9.51339956e-03,  3.60502712e-02,  7.18038296e-03,
       -7.20036626e-02,  2.38392502e-04, -1.51505172e-01,  7.60371089e-02,
        1.25135332e-01, -6.52052183e-03,  1.94682821e-03,  1.25052169e-01,
       -3.26520763e-02,  5.02964742e-02,  3.60813886e-02,  3.80131118e-02,
       -1.30453229e-01,  9.62981358e-02, -1.43060386e-01, -4.86149378e-02,
        9.91522670e-02, -7.32933879e-02, -1.49796316e-02,  7.29183182e-02,
       -1.54889897e-01,  8.44470188e-02,  2.06582844e-02, -4.73373532e-02,
       -3.62943746e-02, -5.15807420e-02, -7.96114206e-02,  4.22320934e-03,
        1.42790303e-01, -2.56604075e-01,  1.92336500e-01,  1.22637726e-01,
        4.41595875e-02,  2.12582499e-01,  5.66954166e-02,  3.12421378e-02,
        5.59448786e-02, -1.41990036e-01, -1.56044662e-01, -4.72398475e-02,
        5.27745187e-02,  4.60029114e-04,  3.78317460e-02,  7.75418058e-03])]
