[array([-0.14806478,  0.11034084,  0.05918875, -0.05948873, -0.09973077,
       -0.00874605,  0.01933048, -0.00802569,  0.22268891, -0.03204093,
        0.25369391, -0.07250159, -0.24929939, -0.11882105, -0.06141538,
        0.08989611, -0.12813856, -0.12865983, -0.00614509, -0.05782703,
        0.08532768, -0.07972247, -0.03580384,  0.0961879 , -0.13795325,
       -0.37378368, -0.09210285, -0.12174016,  0.0610342 , -0.11047818,
       -0.0663662 ,  0.04088698, -0.228956  , -0.13226333, -0.03397899,
        0.12131433, -0.05405267, -0.01605899,  0.11331637, -0.01299132,
       -0.10812581, -0.05008604,  0.03901206,  0.27125236,  0.1656612 ,
        0.08739122,  0.03101328, -0.03995167,  0.110103  , -0.19804969,
        0.0609217 ,  0.18813105,  0.19607796,  0.07905613,  0.08193064,
       -0.17580444, -0.00459583,  0.12990816, -0.15941048,  0.1012736 ,
       -0.00285734, -0.04774192, -0.06927709, -0.06144059,  0.1849622 ,
        0.07368047, -0.11553769, -0.09292315,  0.21404412, -0.08605476,
        0.02076535,  0.07721932, -0.12154058, -0.20697434, -0.20637694,
        0.12699151,  0.4441928 ,  0.13758391, -0.1761376 , -0.0103872 ,
       -0.10838427, -0.03981664,  0.00190505,  0.0357714 , -0.09533957,
       -0.0219496 , -0.1651562 ,  0.07720915,  0.10273139, -0.03362903,
        0.03502901,  0.13016379, -0.0286634 ,  0.06908514, -0.01491406,
        0.06524111, -0.17674777,  0.10516991, -0.11541973, -0.0257091 ,
        0.09793279, -0.10856003, -0.03851641,  0.0322099 , -0.1466857 ,
        0.10321   ,  0.05633439, -0.0233614 , -0.06406987, -0.02795129,
       -0.1097223 ,  0.01074731,  0.14573266, -0.24823494,  0.23578751,
        0.1616406 ,  0.00517397,  0.18074203,  0.08684973,  0.04185624,
        0.06312438, -0.1237149 , -0.12156601, -0.07672443,  0.03078714,
       -0.05889336,  0.02110678, -0.01247148])]
