[array([-0.16454397,  0.08990806,  0.00637735, -0.03115596, -0.10356644,
        0.03998488,  0.02083378, -0.04426325,  0.19220249,  0.0007189 ,
        0.24068898, -0.03173017, -0.2641443 , -0.10760321, -0.04249325,
        0.06802088, -0.09507626, -0.15473838, -0.01724374, -0.06391542,
        0.09751636, -0.05074693, -0.04290932,  0.10757139, -0.13266297,
       -0.37338388, -0.07881966, -0.14855804,  0.04240719, -0.09866694,
       -0.05153514,  0.00548354, -0.21065195, -0.09316114,  0.00968217,
        0.11916963, -0.02859749, -0.03202668,  0.15391584, -0.03114325,
       -0.13288979, -0.02339874,  0.07913183,  0.25997567,  0.17781347,
        0.05331039,  0.01203886, -0.08574858,  0.12763056, -0.20755041,
        0.08160947,  0.22516921,  0.18054572,  0.08293295,  0.07048049,
       -0.15076821, -0.00269556,  0.14901184, -0.18111572,  0.08925857,
        0.01599186, -0.05416998, -0.05974675, -0.08937985,  0.17712726,
        0.05873611, -0.13371325, -0.0886828 ,  0.15559757, -0.11583123,
       -0.00049132,  0.07757787, -0.14198004, -0.25235364, -0.22030413,
        0.17118812,  0.4730598 ,  0.18431008, -0.18621926,  0.03066487,
       -0.13295689, -0.02340894,  0.03490791,  0.02282981, -0.06191093,
       -0.07150366, -0.15359586,  0.06128665,  0.14063428, -0.01311753,
        0.05927392,  0.16173215, -0.02777677,  0.05570978,  0.00176664,
        0.12165319, -0.16362678,  0.06404918, -0.10192888, -0.03210046,
        0.04632655, -0.10484273,  0.02645719,  0.03582733, -0.19353738,
        0.07783169,  0.04131229, -0.03100642, -0.0124446 , -0.04007166,
       -0.08455067, -0.01884108,  0.1377881 , -0.28422111,  0.23442875,
        0.1372319 ,  0.01739379,  0.20235127,  0.07684098,  0.07847148,
        0.02431293, -0.12869702, -0.13287827, -0.05339739,  0.04387412,
       -0.01332948,  0.00856355, -0.01640854])]
