[array([-0.12344627,  0.12094641,  0.02063655, -0.04003783, -0.09672666,
       -0.00780001,  0.02374855, -0.07861895,  0.15878351,  0.00196389,
        0.21564609, -0.0239601 , -0.26397881, -0.15588775,  0.01023412,
        0.08429731, -0.11073136, -0.18870004, -0.03423838, -0.05841189,
        0.0968507 , -0.08964759, -0.03309669,  0.11739059, -0.13764112,
       -0.37195006, -0.06633329, -0.14483553,  0.02928456, -0.09833534,
       -0.02382841,  0.06402908, -0.20173177, -0.0882356 , -0.00562435,
        0.10166138,  0.02314403, -0.02914418,  0.09732594, -0.02923001,
       -0.16404341,  0.01000295,  0.03416752,  0.26996583,  0.20157166,
        0.03630758,  0.0785122 , -0.04928777,  0.17655343, -0.20389448,
        0.06584457,  0.15827636,  0.1845865 ,  0.0255364 ,  0.07568064,
       -0.18671329,  0.01495732,  0.11701985, -0.24202631,  0.09765378,
        0.05068868, -0.08793224, -0.07913873, -0.07831522,  0.20890021,
        0.08040226, -0.14635566, -0.08491815,  0.16695662, -0.09719025,
        0.03214926,  0.08637546, -0.16355979, -0.19900568, -0.23457029,
        0.14857189,  0.46703732,  0.15223722, -0.20012461,  0.03819066,
       -0.1418817 ,  0.07228018,  0.02448176,  0.0265286 , -0.08720919,
       -0.01407236, -0.18392333,  0.05503837,  0.12272236,  0.01158676,
        0.00073979,  0.18896875, -0.03298377,  0.04307888,  0.02836342,
        0.08849846, -0.15217736,  0.02185252, -0.09622875, -0.04215438,
        0.04111077, -0.12557571,  0.00429175,  0.00985299, -0.15723225,
        0.09425618,  0.00827143,  0.05837755, -0.05459   , -0.04128756,
       -0.0815957 ,  0.00843208,  0.10758629, -0.30281124,  0.21541256,
        0.12184668,  0.02339588,  0.17064176,  0.05325663,  0.04827782,
       -0.00143605, -0.13833608, -0.10463129, -0.05073874,  0.09202056,
       -0.03517513,  0.06089089, -0.01038005])]
