[array([-0.12745622,  0.11025115,  0.05848422, -0.03899546, -0.10719381,
        0.02194622,  0.03779363, -0.04317066,  0.18393473, -0.02773893,
        0.2279138 , -0.03982683, -0.26846755, -0.10873223, -0.02796895,
        0.07617918, -0.06454603, -0.17360651, -0.01305366, -0.047555  ,
        0.12604432, -0.05200224, -0.04972752,  0.08472283, -0.14792523,
       -0.368958  , -0.07872178, -0.13682711, -0.02907997, -0.10928264,
       -0.03895646,  0.04142324, -0.20525393, -0.09118765, -0.01938258,
        0.08886135, -0.03546127, -0.05974282,  0.12090614, -0.04351326,
       -0.14784405, -0.02032276,  0.04401123,  0.23177294,  0.13633554,
        0.04720871,  0.0377648 , -0.07166772,  0.13178171, -0.17865913,
        0.06395097,  0.18334255,  0.16840984,  0.05559985,  0.11242279,
       -0.12845421,  0.0351147 ,  0.11239852, -0.19913171,  0.08987818,
        0.02044881, -0.07216461, -0.06014934, -0.10051542,  0.1646893 ,
        0.05626723, -0.09163605, -0.08307731,  0.18660906, -0.08356131,
       -0.03292171,  0.09117877, -0.14988269, -0.25121686, -0.20415226,
        0.15418531,  0.44433749,  0.1893007 , -0.20750086,  0.02368749,
       -0.07165887,  0.01645105,  0.07283694,  0.02448459, -0.06133826,
       -0.03295054, -0.16711015,  0.07473913,  0.15743722, -0.00653151,
       -0.01731081,  0.16560803, -0.03174178,  0.04535572,  0.02213802,
        0.06715987, -0.11489169,  0.08785389, -0.11916123, -0.00961071,
        0.10964826, -0.09622596, -0.0360534 ,  0.0451812 , -0.13920906,
        0.05068478,  0.00927673, -0.01075229, -0.06154037, -0.04388981,
       -0.13845751,  0.02323741,  0.11818873, -0.26763955,  0.22763267,
        0.11429302, -0.00897205,  0.15294513,  0.06980321,  0.03934511,
        0.03880746, -0.16100968, -0.16507824, -0.08844353,  0.12935036,
       -0.00878623,  0.05924572, -0.01858351])]
