[array([-2.01065853e-01,  8.30743611e-02,  3.13221179e-02, -5.24423458e-02,
       -1.15376368e-01, -1.28067210e-02,  1.50326267e-02,  1.12564266e-02,
        2.01121569e-01, -1.88953746e-02,  2.10414112e-01, -6.68948963e-02,
       -2.25571021e-01, -1.13399111e-01, -3.29423100e-02,  8.43803287e-02,
       -1.25503123e-01, -1.46097839e-01, -2.69985981e-02, -6.45617619e-02,
        9.41535085e-02, -5.47218099e-02, -4.78542000e-02,  9.94533449e-02,
       -1.58387661e-01, -3.90125751e-01, -8.55130255e-02, -1.36012629e-01,
        4.95200753e-02, -1.11244254e-01, -4.65808101e-02, -1.75512541e-04,
       -2.30860814e-01, -1.29249737e-01, -1.99429393e-02,  1.51660994e-01,
       -2.53868587e-02, -4.93079275e-02,  1.19894102e-01, -3.94344591e-02,
       -1.26815856e-01, -5.77711463e-02,  5.76357543e-02,  2.75534540e-01,
        1.60593152e-01,  5.98703735e-02,  3.54516618e-02, -2.41251104e-02,
        1.00326724e-01, -2.20772132e-01,  8.40462670e-02,  1.68329582e-01,
        1.87020391e-01,  5.82378097e-02,  9.33567509e-02, -1.26054570e-01,
        2.80477107e-05,  1.59344032e-01, -1.84941635e-01,  8.42492953e-02,
        1.25347171e-03, -1.15840230e-02, -6.86852261e-02, -4.98471744e-02,
        2.16331512e-01,  1.09345660e-01, -1.17903747e-01, -9.80431512e-02,
        2.02380911e-01, -1.05288915e-01, -7.23705627e-04,  5.41578196e-02,
       -1.09384969e-01, -2.15752959e-01, -2.26432666e-01,  1.42963707e-01,
        4.66504335e-01,  1.36692792e-01, -1.97389528e-01,  8.30088835e-03,
       -1.10787913e-01, -3.82514037e-02,  3.31599601e-02,  3.14404629e-02,
       -9.28737074e-02, -1.57545991e-02, -1.62071273e-01,  1.07235387e-01,
        1.50139451e-01, -9.85739846e-03,  2.43499875e-02,  1.18144423e-01,
        4.35483921e-03,  2.41049528e-02,  1.08719692e-02,  7.86311179e-02,
       -1.45285487e-01,  7.70664662e-02, -1.11141965e-01, -1.92088280e-02,
        1.45296812e-01, -7.42241889e-02, -2.76418366e-02,  6.69987872e-02,
       -1.50967702e-01,  9.22965631e-02,  4.91958670e-02, -5.76517060e-02,
       -4.74794507e-02, -3.44999097e-02, -1.14713289e-01, -5.57359122e-03,
        1.37997344e-01, -2.38494545e-01,  2.14430124e-01,  1.44941181e-01,
       -1.54181402e-02,  1.88537076e-01,  6.83491230e-02,  3.18734497e-02,
        7.92429373e-02, -1.01332359e-01, -1.34679824e-01, -6.92223459e-02,
        4.96630147e-02, -3.43424119e-02,  3.72009017e-02,  2.75598210e-03])]
