[array([-0.12711817,  0.11220433,  0.03553555, -0.03926425, -0.11334837,
        0.02715201,  0.00693255, -0.03725838,  0.21524402, -0.0429631 ,
        0.20746911, -0.04285681, -0.25969338, -0.08746433, -0.08274511,
        0.06059685, -0.06367312, -0.18564479,  0.00242643, -0.04411505,
        0.07888174, -0.07843999, -0.05174886,  0.08690593, -0.1366514 ,
       -0.36151919, -0.08602484, -0.11980737,  0.00507282, -0.10870891,
       -0.07057936,  0.03839388, -0.2051893 , -0.09496133, -0.02832126,
        0.12673265, -0.02584713, -0.02657524,  0.14983582, -0.00099108,
       -0.13127904, -0.00462188,  0.02441511,  0.26476076,  0.16837959,
        0.06065093,  0.02871498, -0.05958331,  0.14548099, -0.19152315,
        0.07381421,  0.1992825 ,  0.20290551,  0.05840001,  0.08059077,
       -0.16042636, -0.00939556,  0.12735189, -0.15455806,  0.10774221,
        0.00893818, -0.07688601, -0.06439351, -0.08258671,  0.17676044,
        0.07290044, -0.09120894, -0.07760239,  0.23838125, -0.09389932,
        0.00481918,  0.07500938, -0.12577948, -0.22711085, -0.17255631,
        0.17567919,  0.43067902,  0.18925212, -0.1877967 ,  0.01215217,
       -0.08908225,  0.01659049,  0.02582448,  0.01360963, -0.08604287,
       -0.04248466, -0.16906381,  0.04823507,  0.15760051, -0.00743539,
        0.00777962,  0.13592644, -0.0261267 ,  0.07438929,  0.02407856,
        0.06792644, -0.14118578,  0.08572797, -0.13736014, -0.00550575,
        0.08809792, -0.11950792, -0.02130978,  0.0338744 , -0.1386328 ,
        0.04586311,  0.01227827, -0.02884802, -0.05828237, -0.01624606,
       -0.11417025,  0.0046613 ,  0.14897072, -0.26212654,  0.23850621,
        0.12094747,  0.00276592,  0.18204105,  0.09779226,  0.05846049,
        0.06202466, -0.14341588, -0.12290786, -0.10205708,  0.06794392,
       -0.01092462,  0.0342654 ,  0.00393656])]
