[array([-1.42202407e-01,  1.04937360e-01,  6.04153164e-02, -3.42505239e-02,
       -1.02234751e-01,  1.31227393e-02,  1.11605972e-04, -2.16544159e-02,
        1.96041465e-01, -1.65066775e-03,  2.11073428e-01, -2.03612242e-02,
       -2.43184581e-01, -1.05398566e-01, -6.14049360e-02,  4.57649305e-02,
       -7.51929283e-02, -1.53755367e-01, -1.18220598e-03, -4.50787321e-02,
        1.15396321e-01, -5.42149916e-02, -4.77338135e-02,  6.58108816e-02,
       -1.52382955e-01, -3.57995868e-01, -7.66857713e-02, -1.36500940e-01,
       -1.23220757e-02, -1.03804864e-01, -6.44311830e-02,  2.37609893e-02,
       -2.02679783e-01, -1.13512553e-01, -2.19110306e-03,  1.33561432e-01,
       -2.28730626e-02, -3.75563279e-02,  9.10128653e-02, -3.61233577e-02,
       -1.11925289e-01, -5.07985801e-03,  3.85078490e-02,  2.47050226e-01,
        1.66394323e-01,  6.87030554e-02,  3.41783836e-02, -6.21710569e-02,
        1.34659812e-01, -2.06316337e-01,  7.44849294e-02,  1.84999779e-01,
        2.01230437e-01,  5.17090000e-02,  9.99728590e-02, -1.60601303e-01,
        1.13879405e-02,  1.27773181e-01, -1.87951073e-01,  9.63183641e-02,
        8.29607062e-03, -4.62448522e-02, -8.30080211e-02, -8.59355554e-02,
        1.60080388e-01,  9.33570415e-02, -1.06927946e-01, -9.08681974e-02,
        2.00381130e-01, -9.05821919e-02, -6.39748666e-03,  6.95282221e-02,
       -1.39041573e-01, -2.45023131e-01, -1.80162042e-01,  1.58554330e-01,
        4.44894940e-01,  1.92384467e-01, -2.14714780e-01,  1.01796547e-02,
       -1.05340086e-01,  3.42069231e-02,  1.37372697e-02, -3.93584836e-03,
       -8.81246999e-02, -1.82034671e-02, -1.73211411e-01,  5.75821362e-02,
        1.36036634e-01, -3.59070115e-03,  3.48844449e-03,  1.36588752e-01,
       -1.51459612e-02,  5.56736365e-02,  2.31894813e-02,  5.33560291e-02,
       -1.37033895e-01,  8.11769888e-02, -1.44000828e-01, -3.12495753e-02,
        9.16173980e-02, -1.05889864e-01, -2.41268799e-02,  5.08075580e-02,
       -1.51241124e-01,  6.89932406e-02,  1.50880245e-02, -3.07765137e-02,
       -5.37414253e-02, -4.54677492e-02, -1.07593164e-01,  2.18325518e-02,
        1.41216204e-01, -2.60460496e-01,  2.26479933e-01,  1.31739587e-01,
        2.27187276e-02,  1.90590709e-01,  7.56108612e-02,  3.91976126e-02,
        5.77005930e-02, -1.28592074e-01, -1.39041677e-01, -9.21511650e-02,
        5.91794774e-02, -2.63972636e-02,  2.87648439e-02, -8.72204732e-03])]
