[array([-0.15769398,  0.09909809,  0.0339137 , -0.05103141, -0.0989523 ,
       -0.02550529, -0.01085321, -0.05508537,  0.16914186,  0.01944174,
        0.24930221, -0.04810906, -0.24393192, -0.10923818, -0.02428417,
        0.06672302, -0.13149711, -0.1704897 , -0.03073087, -0.0268148 ,
        0.10944266, -0.04780527, -0.03324295,  0.08172961, -0.12791172,
       -0.40340689, -0.08374637, -0.14141028, -0.00973816, -0.08361669,
       -0.04594633,  0.04089536, -0.22599466, -0.09901792,  0.01369265,
        0.12781782, -0.01694659, -0.03915843,  0.11399789, -0.04033981,
       -0.18788978, -0.00615692,  0.03539479,  0.24051656,  0.14982496,
        0.07522319,  0.02569638, -0.06467185,  0.10635684, -0.1582052 ,
        0.08643671,  0.23821011,  0.17506643,  0.04285333,  0.08225524,
       -0.13005091,  0.03679636,  0.12068194, -0.2193269 ,  0.02925419,
        0.05626181, -0.07213407, -0.01279513, -0.11461208,  0.14254093,
        0.07074609, -0.09698006, -0.10257164,  0.13256286, -0.10305343,
       -0.02902393,  0.08984526, -0.16706201, -0.26149651, -0.27157801,
        0.12405078,  0.44199219,  0.1850536 , -0.17693834,  0.01173046,
       -0.0914826 , -0.01898984,  0.03831   ,  0.02580876, -0.08253519,
        0.01775556, -0.19386104,  0.07066633,  0.13916627,  0.00256916,
        0.00104597,  0.14745867, -0.04282945,  0.036238  ,  0.00622173,
        0.08660095, -0.12381038,  0.05836186, -0.10263637, -0.01893331,
        0.04602306, -0.06738327, -0.03409079,  0.06135357, -0.14710839,
        0.04164887,  0.00777336, -0.0241766 , -0.1034835 , -0.0498675 ,
       -0.06478541, -0.02823477,  0.10224253, -0.25745556,  0.19341221,
        0.15312119,  0.02681707,  0.17440163,  0.04591343,  0.02579423,
       -0.02123392, -0.14678453, -0.17233245, -0.07368322,  0.0769602 ,
        0.028676  ,  0.07352656, -0.00175767])]
