[array([-1.40890792e-01,  7.99943060e-02,  5.19011542e-02, -6.22727945e-02,
       -1.30839273e-01,  1.24818608e-02, -8.07400048e-03, -2.50342619e-02,
        2.30713561e-01, -5.21669276e-02,  2.22704634e-01, -5.63061535e-02,
       -2.33461872e-01, -9.70319211e-02, -3.15422080e-02,  6.50129691e-02,
       -9.90942195e-02, -1.59073174e-01,  5.24706580e-03, -6.53353631e-02,
        9.14821625e-02, -5.37856221e-02, -4.71712388e-02,  9.23513025e-02,
       -1.45178989e-01, -3.81468505e-01, -1.08579323e-01, -1.24503091e-01,
        3.43355313e-02, -9.87855569e-02, -7.43900388e-02,  3.53264436e-02,
       -2.15614215e-01, -1.15967929e-01, -2.63149291e-03,  1.49554700e-01,
       -3.49115804e-02, -2.91917697e-02,  1.09598190e-01, -3.08487229e-02,
       -9.59078595e-02, -3.51992063e-02,  1.68131925e-02,  2.43730575e-01,
        1.59316584e-01,  7.55771697e-02,  4.56366241e-02, -6.13991991e-02,
        1.42422616e-01, -1.80914134e-01,  8.82536620e-02,  1.87173411e-01,
        2.03611672e-01,  5.35206161e-02,  9.35161635e-02, -1.43873811e-01,
        7.99366273e-04,  1.57611251e-01, -1.71297461e-01,  1.04224876e-01,
        2.43182257e-02, -8.28869119e-02, -7.27670938e-02, -6.38692677e-02,
        1.92996308e-01,  9.15028825e-02, -8.76542702e-02, -1.21440604e-01,
        2.10872784e-01, -7.88887739e-02, -3.74590466e-03,  7.22701550e-02,
       -1.42526701e-01, -1.98516399e-01, -1.93846211e-01,  1.36353299e-01,
        4.51241434e-01,  1.32984847e-01, -1.95887148e-01,  4.68304195e-03,
       -1.00898251e-01,  5.48333395e-04,  1.94504447e-02,  9.01648868e-03,
       -8.81520137e-02, -4.70925272e-02, -1.89811766e-01,  9.09186378e-02,
        1.45079941e-01, -3.37250233e-02,  3.51789668e-02,  1.18663430e-01,
       -2.24511959e-02,  6.98497072e-02,  1.31874606e-02,  6.45750836e-02,
       -1.62074164e-01,  8.49305242e-02, -1.08373642e-01, -3.12471874e-02,
        1.07538454e-01, -7.39742890e-02, -2.66666654e-02,  4.66734432e-02,
       -1.45629853e-01,  8.89740437e-02,  4.80321515e-03, -4.09951210e-02,
       -6.76216856e-02, -6.76023588e-02, -1.03034757e-01,  8.83778930e-03,
        1.47188261e-01, -2.55348623e-01,  2.03787044e-01,  1.14619300e-01,
        2.99595995e-04,  1.99991077e-01,  4.30707261e-02,  5.11987321e-02,
        4.46278527e-02, -1.35216877e-01, -1.46729708e-01, -7.09635764e-02,
        5.32015003e-02, -1.29574426e-02,  2.61189844e-02, -6.05753204e-03])]
