[array([-1.47013679e-01,  8.97594318e-02,  2.40508169e-02, -2.60093845e-02,
       -9.24894512e-02,  2.94697024e-02,  1.30130956e-02, -4.94006574e-02,
        2.29612410e-01, -4.85993922e-03,  2.08528474e-01,  2.13583652e-03,
       -2.42888570e-01, -1.13179162e-01, -3.27329487e-02,  1.00350849e-01,
       -9.47262049e-02, -1.65327281e-01, -3.75248492e-05, -4.51967828e-02,
        8.85868818e-02, -6.99817240e-02, -2.33663209e-02,  1.16066746e-01,
       -1.56329423e-01, -3.60197872e-01, -9.33294296e-02, -1.44834459e-01,
        2.76859570e-02, -8.41287896e-02, -7.55449459e-02,  2.41441857e-02,
       -2.26824656e-01, -1.17375299e-01, -7.41247321e-03,  1.31088436e-01,
       -1.80463791e-02, -4.71223108e-02,  1.25562623e-01,  4.02692799e-03,
       -1.53781056e-01, -2.42676288e-02,  3.74958925e-02,  2.50539094e-01,
        2.05967799e-01,  6.15926608e-02,  4.85687442e-02, -5.89302406e-02,
        1.11019529e-01, -1.94610283e-01,  9.28063095e-02,  1.62951156e-01,
        2.01869637e-01,  6.17048293e-02,  7.20430762e-02, -1.74306467e-01,
        9.60682519e-03,  9.41051096e-02, -1.81712568e-01,  7.77549446e-02,
        1.57366712e-02, -6.05025589e-02, -4.12774049e-02, -3.70140411e-02,
        1.98430181e-01,  8.55972990e-02, -1.11442134e-01, -7.22976625e-02,
        2.12745413e-01, -9.11383182e-02, -2.52156518e-03,  6.02466315e-02,
       -1.41775578e-01, -2.24026904e-01, -2.59418786e-01,  1.40305728e-01,
        4.97423589e-01,  1.76410705e-01, -2.09051117e-01,  2.37390772e-02,
       -1.28197566e-01,  2.04244778e-02,  3.11112311e-02,  4.91268225e-02,
       -7.07311332e-02, -3.49189863e-02, -1.66153416e-01,  6.00042045e-02,
        1.37439400e-01,  3.47056054e-03, -6.67189760e-03,  1.45267352e-01,
       -2.02789474e-02,  5.39914817e-02,  2.62244083e-02,  1.28141761e-01,
       -1.33619979e-01,  6.83214888e-02, -1.10724665e-01, -4.88060117e-02,
        8.78641531e-02, -6.61194399e-02,  1.94415767e-02,  6.85088858e-02,
       -1.72164559e-01,  8.15755576e-02,  4.05308232e-02, -2.18263604e-02,
       -3.18545103e-02, -4.25261259e-03, -1.12859689e-01,  2.35132989e-04,
        1.21397279e-01, -2.72977650e-01,  2.25399122e-01,  1.32535547e-01,
       -2.59578358e-02,  1.86606064e-01,  7.19510838e-02,  7.81582147e-02,
        2.99208686e-02, -1.34824634e-01, -1.24769703e-01, -7.85658807e-02,
        5.17716594e-02, -1.13918390e-02,  7.37870783e-02,  3.14845070e-02])]
