[array([-0.11568244,  0.07885656,  0.02696089, -0.04305086, -0.08274511,
        0.02026218,  0.01932267, -0.03974286,  0.19896492, -0.0525676 ,
        0.24098882, -0.05034599, -0.27768719, -0.08582836, -0.02606349,
        0.07011993, -0.068101  , -0.14572948, -0.02587096, -0.05130049,
        0.07597046, -0.03311002, -0.04487457,  0.09693876, -0.11457863,
       -0.37640777, -0.06204442, -0.12388517,  0.01513964, -0.07196396,
       -0.04823754,  0.03751195, -0.19040388, -0.09001083,  0.04193684,
        0.12892003, -0.00757329, -0.00244234,  0.19713768, -0.01381447,
       -0.13303852, -0.04993282,  0.05479997,  0.29182717,  0.16189669,
        0.04942579,  0.02056143, -0.09394525,  0.16830426, -0.23155351,
        0.09354307,  0.17534873,  0.1948145 ,  0.05309767,  0.10540469,
       -0.16159028,  0.00179173,  0.1631383 , -0.19919825,  0.09012832,
        0.03706583, -0.04959678, -0.04881995, -0.092038  ,  0.21793085,
        0.02769641, -0.13865957, -0.0661834 ,  0.16802853, -0.10343817,
        0.03102617,  0.10298222, -0.13663487, -0.23804948, -0.23204374,
        0.15163013,  0.48024553,  0.20432337, -0.18147235,  0.0058951 ,
       -0.11501172, -0.01490992,  0.07482828, -0.00562936, -0.07599442,
       -0.03640347, -0.13439704,  0.08324993,  0.16207197, -0.00224714,
        0.02338138,  0.16762063, -0.03124816,  0.06954032, -0.00874321,
        0.06111277, -0.14026874,  0.04012847, -0.15727225, -0.02238781,
        0.03210437, -0.0851415 ,  0.05116168,  0.05785655, -0.21869253,
        0.05640922,  0.01392588, -0.04302299, -0.02155407, -0.02127501,
       -0.12271565, -0.016344  ,  0.14800161, -0.29543215,  0.17121625,
        0.10910287,  0.04316243,  0.18217525,  0.0622995 ,  0.03149399,
        0.03665364, -0.14565457, -0.14560516, -0.04360679,  0.07661645,
        0.0065616 ,  0.06629325, -0.02378512])]
