[array([-0.14952116,  0.06208814,  0.06721809, -0.05068776, -0.14014173,
        0.01529951, -0.03437805, -0.02446592,  0.21176693, -0.02492351,
        0.23959653, -0.04517783, -0.2261613 , -0.10276516, -0.04659783,
        0.07940632, -0.11088379, -0.15742791,  0.03639811, -0.08603759,
        0.07338077, -0.04240197, -0.03458186,  0.09652404, -0.16370611,
       -0.35880736, -0.07600585, -0.15503249,  0.02619412, -0.12288578,
       -0.07036178, -0.00131807, -0.24149163, -0.1100399 ,  0.0030669 ,
        0.17266737, -0.00754523, -0.05924305,  0.10782745, -0.03588023,
       -0.10454875, -0.03592614,  0.02002672,  0.23834108,  0.14974521,
        0.07028097,  0.03901786, -0.05383253,  0.15111959, -0.19039844,
        0.09544397,  0.16292387,  0.18162294,  0.0203621 ,  0.07149758,
       -0.15821932, -0.01053234,  0.17176419, -0.17741331,  0.10721351,
        0.03004431, -0.03254068, -0.04923919, -0.07651323,  0.21175276,
        0.09510518, -0.10283874, -0.11461736,  0.19069245, -0.08921498,
       -0.02339398,  0.08199458, -0.13216412, -0.21615702, -0.22543734,
        0.1337758 ,  0.47179967,  0.14980797, -0.21020633,  0.00075317,
       -0.09971885,  0.01622003,  0.02855742,  0.02131502, -0.05754299,
       -0.0006455 , -0.18836717,  0.06537975,  0.16969565, -0.00343134,
        0.00897791,  0.12694176, -0.03575806,  0.07624713,  0.01033066,
        0.06606537, -0.14935498,  0.07488304, -0.11474877, -0.04233381,
        0.0791885 , -0.04670039, -0.01524803,  0.06019554, -0.15723266,
        0.07617009,  0.00257639, -0.04748162, -0.07798602, -0.03936408,
       -0.10206939,  0.01612176,  0.15882526, -0.27929521,  0.21482573,
        0.12795396,  0.03001779,  0.20880572,  0.06149803,  0.03443953,
        0.04657414, -0.13023166, -0.14670816, -0.08170366,  0.03100114,
       -0.04054544,  0.07215112,  0.01356118])]
