[array([-1.76354244e-01,  1.28205746e-01,  3.66840176e-02, -3.68224010e-02,
       -7.57432953e-02, -1.31543009e-02,  1.57777555e-02, -4.09133732e-02,
        2.11440429e-01, -1.87365804e-04,  1.95830479e-01, -1.54435011e-02,
       -2.08555236e-01, -1.49799466e-01,  6.25088997e-03,  7.92010799e-02,
       -1.41315654e-01, -1.66628748e-01, -3.27346325e-02, -6.61331192e-02,
        7.65744746e-02, -7.05678463e-02, -1.63972974e-02,  8.35449472e-02,
       -1.50236011e-01, -3.93173665e-01, -7.76742846e-02, -1.45282835e-01,
        8.41173306e-02, -1.00713044e-01, -3.85954566e-02,  2.61394735e-02,
       -2.13583097e-01, -9.26121771e-02, -1.48576656e-02,  1.40269086e-01,
       -2.39093904e-03, -6.71605859e-03,  1.17775537e-01,  1.02938013e-02,
       -1.73197970e-01, -3.96052226e-02,  8.94149207e-03,  2.96450019e-01,
        2.35967204e-01,  3.16124968e-02,  4.23663929e-02, -1.35482717e-02,
        1.04940079e-01, -1.87747389e-01,  6.65960759e-02,  1.92714691e-01,
        1.68910697e-01,  3.53748575e-02,  1.10244378e-01, -1.43545955e-01,
       -1.66618079e-02,  8.95551294e-02, -1.55092984e-01,  6.48915023e-02,
        4.87430245e-02, -7.30038360e-02, -5.82776889e-02, -3.76854241e-02,
        1.80052012e-01,  5.23683801e-02, -1.15084074e-01, -9.30383503e-02,
        1.85043260e-01, -9.29296911e-02,  2.95315888e-02,  7.89602548e-02,
       -1.44137621e-01, -1.85948193e-01, -2.56960809e-01,  1.26942486e-01,
        4.77915198e-01,  1.53820038e-01, -1.75715819e-01,  1.57050472e-02,
       -1.69561893e-01,  1.85841024e-02,  3.70457284e-02,  3.51971425e-02,
       -8.83440375e-02, -6.07589353e-03, -1.73882440e-01,  7.98496157e-02,
        1.04219303e-01, -3.16699035e-04,  8.58445559e-03,  1.30029932e-01,
       -3.58622186e-02,  4.07603607e-02, -1.64852869e-02,  6.33044764e-02,
       -1.40865445e-01,  5.19956574e-02, -1.00546047e-01, -6.67802393e-02,
        8.89297128e-02, -8.85021165e-02,  1.71711016e-02,  7.48628527e-02,
       -1.74658164e-01,  6.68527037e-02,  6.69556484e-02,  1.13805700e-02,
       -2.84172855e-02,  9.59195476e-03, -1.00253053e-01, -2.31249407e-02,
        1.21530354e-01, -2.65582472e-01,  2.04087555e-01,  1.85576811e-01,
       -1.80289336e-02,  1.49693906e-01,  7.67108873e-02,  3.74875814e-02,
        2.00305078e-02, -1.08103566e-01, -9.08620805e-02, -3.75845730e-02,
        4.08217823e-03,  3.08285747e-03,  2.13207975e-02,  2.42173113e-03])]
