[array([-0.14434646,  0.07909162,  0.04610027, -0.03228433, -0.1280001 ,
        0.03334887,  0.00296585, -0.04396328,  0.21339253, -0.04277722,
        0.22503005, -0.01631534, -0.25187069, -0.1156379 , -0.01668669,
        0.059693  , -0.08326349, -0.19135197,  0.01824606, -0.03698899,
        0.09615936, -0.053952  , -0.03973655,  0.07995697, -0.11888973,
       -0.40917245, -0.07554731, -0.11011517,  0.00398451, -0.08961102,
       -0.05248425,  0.05542583, -0.21755423, -0.10373804, -0.00202658,
        0.13527998, -0.01163396, -0.03964535,  0.10879052, -0.04647654,
       -0.1354935 , -0.0245381 ,  0.03583659,  0.23417804,  0.17127898,
        0.05159815,  0.03808007, -0.08366837,  0.10830512, -0.18919893,
        0.06111267,  0.20338085,  0.17499456,  0.01978916,  0.09431488,
       -0.14773162,  0.00595028,  0.10247606, -0.17046475,  0.07944272,
        0.03171984, -0.03049805, -0.0532925 , -0.07324139,  0.18839462,
        0.06233872, -0.09794088, -0.10065241,  0.17416151, -0.09396758,
       -0.01842579,  0.0809758 , -0.15371217, -0.24244134, -0.19949424,
        0.1206446 ,  0.44399092,  0.14876159, -0.20858228,  0.03128869,
       -0.11124506,  0.02596873,  0.05987291,  0.00092935, -0.06826096,
       -0.04941209, -0.1902447 ,  0.06709022,  0.16481318,  0.01987595,
       -0.00337301,  0.15000391, -0.01626221,  0.04436142,  0.0440227 ,
        0.09866868, -0.0998311 ,  0.07523877, -0.15538794, -0.03549753,
        0.0848358 , -0.08536685, -0.02262339,  0.05522341, -0.16638972,
        0.04875489,  0.01052672, -0.00469645, -0.02823748, -0.05629979,
       -0.13237239,  0.01230789,  0.13145129, -0.28224507,  0.20721629,
        0.11705823,  0.00592453,  0.18531713,  0.0689903 ,  0.04446347,
        0.02887392, -0.16012144, -0.14254564, -0.07280699,  0.0530902 ,
       -0.01111022,  0.04175199, -0.00332708])]
