[array([-0.16489273,  0.03084495,  0.02458763, -0.03084104, -0.10287143,
        0.0231137 ,  0.00802786, -0.04240859,  0.16718103, -0.00057903,
        0.23761171, -0.03492402, -0.20465285, -0.14921062, -0.01354187,
        0.07760516, -0.07532376, -0.15908796, -0.00721909, -0.08132095,
        0.0711014 , -0.04381584, -0.08818679,  0.10531694, -0.14998107,
       -0.34643909, -0.09295116, -0.16728988,  0.01964943, -0.10204062,
       -0.04820969,  0.05855376, -0.20833972, -0.10098995,  0.01485761,
        0.13978088, -0.03219043, -0.03733528,  0.11825322, -0.04739611,
       -0.12107932, -0.01093391,  0.05249102,  0.2588307 ,  0.18508191,
        0.04957008,  0.03584702, -0.04259715,  0.12380983, -0.20456417,
        0.06374401,  0.19525327,  0.1866557 ,  0.08558425,  0.05459318,
       -0.13660814,  0.0236441 ,  0.15252121, -0.19667043,  0.08105877,
        0.00683651, -0.10707688, -0.02908572, -0.06340981,  0.2193293 ,
        0.07943806, -0.12414844, -0.07251741,  0.18069506, -0.10966748,
       -0.03076418,  0.04723445, -0.15475528, -0.24360958, -0.25907189,
        0.18914326,  0.48880273,  0.20213519, -0.21713988,  0.06031783,
       -0.10793274,  0.01069565,  0.05442486,  0.05896254, -0.054393  ,
       -0.0583455 , -0.13897704,  0.04735792,  0.15707049,  0.01390193,
        0.04063475,  0.13181061, -0.02357898,  0.05595282,  0.0194825 ,
        0.06831095, -0.10245185,  0.04313552, -0.06834295, -0.01158122,
        0.02664378, -0.07245541,  0.03577613,  0.07154108, -0.15751053,
        0.13070844,  0.0232822 , -0.02110749, -0.06120674, -0.03961684,
       -0.03293781,  0.01796905,  0.11344624, -0.28451338,  0.22368763,
        0.12143206,  0.02646158,  0.22851859,  0.05416018,  0.08064699,
        0.00503276, -0.12677985, -0.15539974, -0.05374271,  0.06957971,
       -0.01689902,  0.05539235,  0.01776364])]
