[array([-0.16094387,  0.08505102,  0.00724229, -0.06216628, -0.1202362 ,
        0.03907869,  0.00252943, -0.07093224,  0.1869771 , -0.05744132,
        0.21992847, -0.04249873, -0.24152012, -0.11406004, -0.04159465,
        0.0764542 , -0.09961702, -0.18601051,  0.01994549, -0.06100297,
        0.12777001, -0.02041797, -0.06022556,  0.09953903, -0.13696928,
       -0.36228237, -0.09347863, -0.11034587,  0.00084505, -0.0933549 ,
       -0.04676143,  0.04619468, -0.19117953, -0.09155269,  0.018508  ,
        0.14854644,  0.02120188, -0.02606235,  0.12270686, -0.02962635,
       -0.12462296, -0.01533891,  0.04574499,  0.28258187,  0.16602927,
        0.04263421,  0.01132071, -0.06842735,  0.1559062 , -0.20248832,
        0.05140869,  0.16379587,  0.16889194,  0.03640331,  0.05560065,
       -0.12505798,  0.00790758,  0.13952187, -0.19804312,  0.05465947,
        0.03883339, -0.11874577, -0.0661253 , -0.09814148,  0.17188993,
        0.05714144, -0.10720076, -0.11707377,  0.15080848, -0.09650973,
       -0.03471953,  0.0750268 , -0.15076451, -0.20816642, -0.24476227,
        0.14683777,  0.44838795,  0.18258683, -0.18331283,  0.03554909,
       -0.06804082,  0.05426551,  0.06511375,  0.00348527, -0.06896597,
       -0.0163492 , -0.18581754,  0.08918503,  0.14692739, -0.00265099,
       -0.00955746,  0.14472339, -0.02508589,  0.0836258 ,  0.04781757,
        0.11667774, -0.12108849,  0.04936829, -0.13913709, -0.01674237,
        0.08197925, -0.05657435,  0.02163894,  0.07076404, -0.15297964,
        0.09303948, -0.02284366, -0.02479478, -0.07510744, -0.08083618,
       -0.09473159,  0.04027116,  0.1210014 , -0.26665962,  0.15871102,
        0.11906517,  0.01403371,  0.20633374,  0.06896465,  0.02187803,
       -0.00795232, -0.13889179, -0.15997094, -0.07940187,  0.09819157,
        0.00505932,  0.08546983, -0.02081891])]
